Migration: 005-seed-2079-election-candidates
Created person entity:person/husain-kawari
Created person entity:person/punam-chaudhary
Created person entity:person/satya-narayan-shah
Created person entity:person/laxmi-mandal-khatwe
Created person entity:person/amarendra-kanth
Created person entity:person/ajay-kumar-yadav-334729
Created person entity:person/ram-hridaya-sah-teli
Created person entity:person/chandra-shekhar-sah
Created person entity:person/krishna-yadav
Created person entity:person/jeevan-sah-teli
Created person entity:person/umesh-chaudhary
Created person entity:person/sunil-kumar-karna
Created person entity:person/milan-kumari-shah
Created person entity:person/raj-kumar-sah
Created person entity:person/anil-kumar-yadav-337895
Created person entity:person/arbind-kumar-paswan
Created person entity:person/shyam-kishor-sah
Created person entity:person/tridev-kumar-mishra
Created person entity:person/shilakant-jha
Created person entity:person/mo-jasim-nadaf
Created person entity:person/matrika-prasad-das
Created person entity:person/puja-sah
Created person entity:person/jyoti-kumari-sah
Created person entity:person/baidehi-raman-thakur
Created person entity:person/raghuveer-mahaseth
Created person entity:person/mahendra-yadav-334940
Created person entity:person/mahajan-yadav
Created person entity:person/krishna-kumar-mahato
Created person entity:person/sanjay-kumar-yadav-338810
Created person entity:person/anirudh-yadav
Created person entity:person/krishna-chandra-prasad-sah
Created person entity:person/ram-dular-mahato-334246
Created person entity:person/shrawan-das-tatma
Created person entity:person/vijay-kumar-yadav-336660
Created person entity:person/ram-chandra-yadav-338749
Created person entity:person/anil-kumar-chaudhary
Created person entity:person/arun-kumar-sah-337638
Created person entity:person/dipesh-kumar-yadav
Created person entity:person/kalam-dev-yadav
Created person entity:person/shyam-kishor-yadav
Created person entity:person/rajkumar-yadav
Created person entity:person/vijay-kumar-sah-sudi
Created person entity:person/ramgun-yadav
Created person entity:person/brahmadev-mahato-335851
Created person entity:person/debendra-kumar-pajiyar
Created person entity:person/mahesh-kumar-yadav-336301
Created person entity:person/ram-achal-yadav
Created person entity:person/ram-krishna-yadav-336712
Created person entity:person/hari-kishor-yadav
Created person entity:person/nawal-yadav
Created person entity:person/rajesh-kumar-yadav-335569
Created person entity:person/prashuram-kumar-yadav
Created person entity:person/sanjay-kumar-yadav-336169
Created person entity:person/laxmi-mahato-koiri
Created person entity:person/giriraj-mani-pokharel
Created person entity:person/poshan-bahadur-thapa
Created person entity:person/raj-kishor-sah
Created person entity:person/khem-kumari-bhurtel
Created person entity:person/puja-ghimire
Created person entity:person/manu-prasad-adhikari
Created person entity:person/jai-kumar-sah
Created person entity:person/ganesh-bahadur-ale
Created person entity:person/sajiv-sah-sonar
Created person entity:person/gopal-bahadur-karki
Created person entity:person/keshav-kumar-pokharel
Created person entity:person/manoj-kumar-mahato-333547
Created person entity:person/ram-pragas-mahato
Created person entity:person/shiv-bahadur-khadka
Created person entity:person/sharat-singh-bhandari
Created person entity:person/vijay-kumar-singh
Created person entity:person/ram-parikshan-yadav
Created person entity:person/umesh-kumar-yadav-338667
Created person entity:person/pradip-kumar-yadav-339108
Created person entity:person/pawan-kumar-jha
Created person entity:person/ram-vijay-bhandari
Created person entity:person/shivchandra-yadav
Created person entity:person/bishwanath-pasman
Created person entity:person/ajit-kumar-sah-333374
Created person entity:person/tarjan-kumar-baitha
Created person entity:person/jawahar-kant-sah
Created person entity:person/rajesh-prasad-sah-333350
Created person entity:person/ajay-kumar-mahato
Created person entity:person/murari-lal-chaudhary
Created person entity:person/satya-narayan-sah
Created person entity:person/ram-pukar-sah
Created person entity:person/mahanth-thakur
Created person entity:person/hari-narayan-yadav
Created person entity:person/ram-adhar-kapar
Created person entity:person/iliyas-ansari
Created person entity:person/mrigendra-yadav
Created person entity:person/bhrisesh-chandra-lal
Created person entity:person/jivchhi-devi
Created person entity:person/ram-ikbal-mandal
Created person entity:person/ram-babu-singh
Created person entity:person/kulbhushan-shekhar-sharma
Created person entity:person/om-prakash-yadav-338569
Created person entity:person/gulab-kumari-devi-mandal
Created person entity:person/elsa-jha
Created person entity:person/mangal-dev-thakur
Created person entity:person/sarvindra-yadav
Created person entity:person/shankar-prasad-kapar
Created person entity:person/indrajit-kumar-yadav
Created person entity:person/sharat-chandra-mishra
Created person entity:person/pradip-kumar-yadav-338104
Created person entity:person/binay-kumar-yadav
Created person entity:person/yusuf-safi
Created person entity:person/mahendra-kumar-rai
Created person entity:person/surendra-kumar-yadav
Created person entity:person/manoj-kumar-sah-339029
Created person entity:person/shivji-yadav
Created person entity:person/subarati-mansur
Created person entity:person/mahendra-mandal
Created person entity:person/kamendra-kumar-kamal
Created person entity:person/dilip-ram
Created person entity:person/vijay-kumar-sah
Created person entity:person/ram-dular-mandal
Created person entity:person/krishnadev-kumar-yadav
Created person entity:person/ramji-rai
Created person entity:person/bijayendra-kumar-yadav
Created person entity:person/sudhir-kumar-yadav
Created person entity:person/ram-prakash-chaudhary
Created person entity:person/man-bahadur-khadka
Created person entity:person/pramod-sah
Created person entity:person/ram-bishwas-rai
Created person entity:person/ram-dular-mahato-336290
Created person entity:person/rajendra-prasad-mainali
Created person entity:person/dhwoj-man-muktan
Created person entity:person/baikuntha-sapkota
Created person entity:person/damodar-chaudhary-337935
Created person entity:person/bal-ram-basnet
Created person entity:person/dipesh-kumar-karki
Created person entity:person/suresh-raj-sharma
Created person entity:person/jai-narayan-mahato-339110
Created person entity:person/sanjay-kumar-mandal
Created person entity:person/ramakant-kapar
Created person entity:person/manoj-kumar-chaudhary
Created person entity:person/akash-wati-danuwar
Created person entity:person/jai-narayan-mahato-339086
Created person entity:person/dhirendra-yadav
Created person entity:person/mahindra-rai-yadav
Created person entity:person/rajendra-mahato
Created person entity:person/raj-narayan-sah
Created person entity:person/naresh-prasad-kushwaha
Created person entity:person/mostakim-ansari
Created person entity:person/bir-bans-baitha
Created person entity:person/bikesh-mahato
Created person entity:person/jai-karan-mahato
Created person entity:person/mohammad-mansarif-ansari
Created person entity:person/satish-kumar-chaudhary
Created person entity:person/raj-kishor-rai-yadav
Created person entity:person/ram-nath-sah
Created person entity:person/sushila-kumari
Created person entity:person/kamil-miya-mukeri
Created person entity:person/manoj-kumar-sah-335802
Created person entity:person/rajnarayan-rai-yadav
Created person entity:person/shrawan-sah
Created person entity:person/hari-prasad-upreti
Created person entity:person/narendra-sah-kalwar
Created person entity:person/tribhuwan-kumar-singh
Created person entity:person/pancha-bahadur-singtan
Created person entity:person/raj-kumar-paswan
Created person entity:person/bhawani-ghimire
Created person entity:person/indra-man-waiba
Created person entity:person/krishna-rai-yadav
Created person entity:person/ram-bihari-mahato
Created person entity:person/om-prasad-mainali
Created person entity:person/shyam-babu-yadav
Created person entity:person/uttar-kumar-mainali
Created person entity:person/abhishek-prasad-sah
Created person entity:person/amresh-kumar-singh
Created person entity:person/nagendra-kumar
Created person entity:person/madhumala-kumari-yadav
Created person entity:person/rakesh-kumar-mishra
Created person entity:person/raja-ram-paswan
Created person entity:person/ram-babu-rai
Created person entity:person/mahesh-mahato
Created person entity:person/rajinand-prasad-chaudhary
Created person entity:person/dhiraj-thakur
Created person entity:person/upendra-rai
Created person entity:person/ajit-kumar-sah-335859
Created person entity:person/hari-shyam-rai
Created person entity:person/ramagya-yadav
Created person entity:person/rajesh-kumar-mishra
Created person entity:person/arvind-kumar-thakur
Created person entity:person/bijendra-kumar-kushwaha
Created person entity:person/dinesh-rai-338878
Created person entity:person/soshil-kumar-singh
Created person entity:person/ganesh-prasad-singh
Created person entity:person/rahul-kumar-singh
Created person entity:person/mohan-acharya
Created person entity:person/chhowang-tenzin-tamang
Created person entity:person/bikash-galan
Created person entity:person/min-nath-debkota
Created person entity:person/tika-prasad-devkota
Created person entity:person/lila-bahadur-neupane
Created person entity:person/ram-sharan-poudel
Created person entity:person/srijana-sunuwar
Created person entity:person/rameshwar-basi
Created person entity:person/karsa-wangdi-tamang
Created person entity:person/rajendra-prasad-pandey
Created person entity:person/bhumi-prasad-tripathi
Created person entity:person/himesh-pant
Created person entity:person/suman-tamang
Created person entity:person/norman-tamang
Created person entity:person/uttam-raj-sharma-kandel
Created person entity:person/bishwa-ammar-maharjan
Created person entity:person/pushkar-sedai
Created person entity:person/arjun-timalsena
Created person entity:person/pramod-upreti
Created person entity:person/janak-bhattarai
Created person entity:person/dil-bahadur-ghale
Created person entity:person/rishi-khatiwada
Created person entity:person/pradip-shrestha
Created person entity:person/ramnath-adhikari
Created person entity:person/khem-prasad-lohani
Created person entity:person/basu-maya-tamang
Created person entity:person/dhan-maya-tamang
Created person entity:person/makeraman-tamang
Created person entity:person/shankar-darji
Created person entity:person/rudra-bahadur-gelang-magar
Created person entity:person/tika-nidhi-kapri
Created person entity:person/saroj-budhathoki
